district_name,state_name,svi_score,district_clean
Andaman Islands,Andaman and Nicobar,0.6931,ANDAMAN ISLANDS
Nicobar Islands,Andaman and Nicobar,0.8093,NICOBAR ISLANDS
Adilabad,Andhra Pradesh,0.3675,ADILABAD
Anantapur,Andhra Pradesh,0.3684,ANANTAPUR
Chittoor,Andhra Pradesh,0.5049,CHITTOOR
Cuddapah,Andhra Pradesh,0.46,CUDDAPAH
East Godavari,Andhra Pradesh,0.4971,EAST GODAVARI
Guntur,Andhra Pradesh,0.4207,GUNTUR
Hyderabad,Andhra Pradesh,0.4158,HYDERABAD
Karimnagar,Andhra Pradesh,0.5288,KARIMNAGAR
Khammam,Andhra Pradesh,0.5301,KHAMMAM
Krishna,Andhra Pradesh,0.6175,KRISHNA
Kurnool,Andhra Pradesh,0.7469,KURNOOL
Mahbubnagar,Andhra Pradesh,0.4709,MAHBUBNAGAR
Medak,Andhra Pradesh,0.5681,MEDAK
Nalgonda,Andhra Pradesh,0.328,NALGONDA
Nellore,Andhra Pradesh,0.4773,NELLORE
Nizamabad,Andhra Pradesh,0.5602,NIZAMABAD
Prakasam,Andhra Pradesh,0.7662,PRAKASAM
Rangareddi,Andhra Pradesh,0.6146,RANGAREDDI
Srikakulam,Andhra Pradesh,0.413,SRIKAKULAM
Vishakhapatnam,Andhra Pradesh,0.6089,VISHAKHAPATNAM
Vizianagaram,Andhra Pradesh,0.6012,VIZIANAGARAM
Warangal,Andhra Pradesh,0.6137,WARANGAL
West Godavari,Andhra Pradesh,0.4597,WEST GODAVARI
Changlang,Arunachal Pradesh,0.6975,CHANGLANG
East Kameng,Arunachal Pradesh,0.5241,EAST KAMENG
East Siang,Arunachal Pradesh,0.681,EAST SIANG
Kurung Kumey,Arunachal Pradesh,0.4188,KURUNG KUMEY
Lohit,Arunachal Pradesh,0.6724,LOHIT
Lower Dibang Valley,Arunachal Pradesh,0.3022,LOWER DIBANG VALLEY
Lower Subansiri,Arunachal Pradesh,0.2504,LOWER SUBANSIRI
Papum Pare,Arunachal Pradesh,0.4018,PAPUM PARE
Tawang,Arunachal Pradesh,0.471,TAWANG
Tirap,Arunachal Pradesh,0.2971,TIRAP
Upper Dibang Valley,Arunachal Pradesh,0.5612,UPPER DIBANG VALLEY
Upper Siang,Arunachal Pradesh,0.5787,UPPER SIANG
Upper Subansiri,Arunachal Pradesh,0.7001,UPPER SUBANSIRI
West Kameng,Arunachal Pradesh,0.437,WEST KAMENG
West Siang,Arunachal Pradesh,0.5202,WEST SIANG
Barpeta,Assam,0.7129,BARPETA
Bongaigaon,Assam,0.698,BONGAIGAON
Cachar,Assam,0.771,CACHAR
Darrang,Assam,0.7198,DARRANG
Dhemaji,Assam,0.5686,DHEMAJI
Dhuburi,Assam,0.7512,DHUBURI
Dibrugarh,Assam,0.6491,DIBRUGARH
Goalpara,Assam,0.6793,GOALPARA
Golaghat,Assam,0.8676,GOLAGHAT
Hailakandi,Assam,0.8034,HAILAKANDI
Jorhat,Assam,0.7351,JORHAT
Kamrup,Assam,0.6718,KAMRUP
Karbi Anglong,Assam,0.5742,KARBI ANGLONG
Karimganj,Assam,0.6155,KARIMGANJ
Kokrajhar,Assam,0.8074,KOKRAJHAR
Lakhimpur,Assam,0.4429,LAKHIMPUR
Marigaon,Assam,0.8075,MARIGAON
Nagaon,Assam,0.4948,NAGAON
Nalbari,Assam,0.6818,NALBARI
North Cachar Hills,Assam,0.7989,NORTH CACHAR HILLS
Sibsagar,Assam,0.678,SIBSAGAR
Sonitpur,Assam,0.4916,SONITPUR
Tinsukia,Assam,0.8609,TINSUKIA
Araria,Bihar,0.7482,ARARIA
Aurangabad,Bihar,0.7191,AURANGABAD
Banka,Bihar,0.5719,BANKA
Begusarai,Bihar,0.5534,BEGUSARAI
Bhabua,Bihar,0.7251,BHABUA
Bhagalpur,Bihar,0.5122,BHAGALPUR
Bhojpur,Bihar,0.4966,BHOJPUR
Buxar,Bihar,0.6795,BUXAR
Darbhanga,Bihar,0.7476,DARBHANGA
Gaya,Bihar,0.6158,GAYA
Gopalganj,Bihar,0.4926,GOPALGANJ
Jamui,Bihar,0.5101,JAMUI
Jehanabad,Bihar,0.688,JEHANABAD
Katihar,Bihar,0.5719,KATIHAR
Khagaria,Bihar,0.8298,KHAGARIA
Kishanganj,Bihar,0.8535,KISHANGANJ
Lakhisarai,Bihar,0.5148,LAKHISARAI
Madhepura,Bihar,0.6,MADHEPURA
Madhubani,Bihar,0.8227,MADHUBANI
Munger,Bihar,0.553,MUNGER
Muzaffarpur,Bihar,0.6509,MUZAFFARPUR
Nalanda,Bihar,0.5685,NALANDA
Nawada,Bihar,0.7069,NAWADA
Pashchim Champaran,Bihar,0.8526,PASHCHIM CHAMPARAN
Patna,Bihar,0.6602,PATNA
Purba Champaran,Bihar,0.7358,PURBA CHAMPARAN
Purnia,Bihar,0.6576,PURNIA
Rohtas,Bihar,0.6514,ROHTAS
Saharsa,Bihar,0.6286,SAHARSA
Samastipur,Bihar,0.7196,SAMASTIPUR
Saran,Bihar,0.6919,SARAN
Sheikhpura,Bihar,0.5796,SHEIKHPURA
Sheohar,Bihar,0.5283,SHEOHAR
Sitamarhi,Bihar,0.6602,SITAMARHI
Siwan,Bihar,0.759,SIWAN
Supaul,Bihar,0.95,SUPAUL
Vaishali,Bihar,0.6253,VAISHALI
Chandigarh,Chandigarh,0.4816,CHANDIGARH
Bastar,Chhattisgarh,0.6655,BASTAR
Bilaspur,Chhattisgarh,0.6345,BILASPUR
Dantewada,Chhattisgarh,0.5104,DANTEWADA
Dhamtari,Chhattisgarh,0.7321,DHAMTARI
Durg,Chhattisgarh,0.7342,DURG
Janjgir-Champa,Chhattisgarh,0.5062,JANJGIR-CHAMPA
Jashpur,Chhattisgarh,0.6606,JASHPUR
Kanker,Chhattisgarh,0.6538,KANKER
Kawardha,Chhattisgarh,0.7248,KAWARDHA
Korba,Chhattisgarh,0.6872,KORBA
Koriya,Chhattisgarh,0.5872,KORIYA
Mahasamund,Chhattisgarh,0.7575,MAHASAMUND
Raigarh,Chhattisgarh,0.7548,RAIGARH
Raipur,Chhattisgarh,0.4838,RAIPUR
Raj Nandgaon,Chhattisgarh,0.4805,RAJ NANDGAON
Surguja,Chhattisgarh,0.6754,SURGUJA
Dadra and Nagar Haveli,Dadra and Nagar Haveli,0.4409,DADRA AND NAGAR HAVELI
Daman,Daman and Diu,0.6556,DAMAN
Junagadh,Daman and Diu,0.5241,JUNAGADH
Delhi,Delhi,0.6841,DELHI
North Goa,Goa,0.2787,NORTH GOA
South Goa,Goa,0.2678,SOUTH GOA
Ahmadabad,Gujarat,0.4913,AHMADABAD
Amreli,Gujarat,0.6631,AMRELI
Anand,Gujarat,0.572,ANAND
Banas Kantha,Gujarat,0.6764,BANAS KANTHA
Bharuch,Gujarat,0.4058,BHARUCH
Bhavnagar,Gujarat,0.3779,BHAVNAGAR
Dahod,Gujarat,0.4522,DAHOD
Gandhinagar,Gujarat,0.5746,GANDHINAGAR
Jamnagar,Gujarat,0.6367,JAMNAGAR
Junagadh,Gujarat,0.5215,JUNAGADH
Kachchh,Gujarat,0.4189,KACHCHH
