district_code,district_name,state_name,svi_score
000001,Andaman Islands,Andaman and Nicobar,0.6931
000002,Nicobar Islands,Andaman and Nicobar,0.8093
000003,Adilabad,Andhra Pradesh,0.3675
000004,Anantapur,Andhra Pradesh,0.3684
000005,Chittoor,Andhra Pradesh,0.5049
000006,Cuddapah,Andhra Pradesh,0.46
000007,East Godavari,Andhra Pradesh,0.4971
000008,Guntur,Andhra Pradesh,0.4207
000009,Hyderabad,Andhra Pradesh,0.4158
000010,Karimnagar,Andhra Pradesh,0.5288
000011,Khammam,Andhra Pradesh,0.5301
000012,Krishna,Andhra Pradesh,0.6175
000013,Kurnool,Andhra Pradesh,0.7469
000014,Mahbubnagar,Andhra Pradesh,0.4709
000015,Medak,Andhra Pradesh,0.5681
000016,Nalgonda,Andhra Pradesh,0.328
000017,Nellore,Andhra Pradesh,0.4773
000018,Nizamabad,Andhra Pradesh,0.5602
000019,Prakasam,Andhra Pradesh,0.7662
000020,Rangareddi,Andhra Pradesh,0.6146
000021,Srikakulam,Andhra Pradesh,0.413
000022,Vishakhapatnam,Andhra Pradesh,0.6089
000023,Vizianagaram,Andhra Pradesh,0.6012
000024,Warangal,Andhra Pradesh,0.6137
000025,West Godavari,Andhra Pradesh,0.4597
000026,Changlang,Arunachal Pradesh,0.6975
000027,East Kameng,Arunachal Pradesh,0.5241
000028,East Siang,Arunachal Pradesh,0.681
000029,Kurung Kumey,Arunachal Pradesh,0.4188
000030,Lohit,Arunachal Pradesh,0.6724
000031,Lower Dibang Valley,Arunachal Pradesh,0.3022
000032,Lower Subansiri,Arunachal Pradesh,0.2504
000033,Papum Pare,Arunachal Pradesh,0.4018
000034,Tawang,Arunachal Pradesh,0.471
000035,Tirap,Arunachal Pradesh,0.2971
000036,Upper Dibang Valley,Arunachal Pradesh,0.5612
000037,Upper Siang,Arunachal Pradesh,0.5787
000038,Upper Subansiri,Arunachal Pradesh,0.7001
000039,West Kameng,Arunachal Pradesh,0.437
000040,West Siang,Arunachal Pradesh,0.5202
000041,Barpeta,Assam,0.7129
000042,Bongaigaon,Assam,0.698
000043,Cachar,Assam,0.771
000044,Darrang,Assam,0.7198
000045,Dhemaji,Assam,0.5686
000046,Dhuburi,Assam,0.7512
000047,Dibrugarh,Assam,0.6491
000048,Goalpara,Assam,0.6793
000049,Golaghat,Assam,0.8676
000050,Hailakandi,Assam,0.8034
000051,Jorhat,Assam,0.7351
000052,Kamrup,Assam,0.6718
000053,Karbi Anglong,Assam,0.5742
000054,Karimganj,Assam,0.6155
000055,Kokrajhar,Assam,0.8074
000056,Lakhimpur,Assam,0.4429
000057,Marigaon,Assam,0.8075
000058,Nagaon,Assam,0.4948
000059,Nalbari,Assam,0.6818
000060,North Cachar Hills,Assam,0.7989
000061,Sibsagar,Assam,0.678
000062,Sonitpur,Assam,0.4916
000063,Tinsukia,Assam,0.8609
000064,Araria,Bihar,0.7482
000065,Aurangabad,Bihar,0.7191
000066,Banka,Bihar,0.5719
000067,Begusarai,Bihar,0.5534
000068,Bhabua,Bihar,0.7251
000069,Bhagalpur,Bihar,0.5122
000070,Bhojpur,Bihar,0.4966
000071,Buxar,Bihar,0.6795
000072,Darbhanga,Bihar,0.7476
000073,Gaya,Bihar,0.6158
000074,Gopalganj,Bihar,0.4926
000075,Jamui,Bihar,0.5101
000076,Jehanabad,Bihar,0.688
000077,Katihar,Bihar,0.5719
000078,Khagaria,Bihar,0.8298
000079,Kishanganj,Bihar,0.8535
000080,Lakhisarai,Bihar,0.5148
000081,Madhepura,Bihar,0.6
000082,Madhubani,Bihar,0.8227
000083,Munger,Bihar,0.553
000084,Muzaffarpur,Bihar,0.6509
000085,Nalanda,Bihar,0.5685
000086,Nawada,Bihar,0.7069
000087,Pashchim Champaran,Bihar,0.8526
000088,Patna,Bihar,0.6602
000089,Purba Champaran,Bihar,0.7358
000090,Purnia,Bihar,0.6576
000091,Rohtas,Bihar,0.6514
000092,Saharsa,Bihar,0.6286
000093,Samastipur,Bihar,0.7196
000094,Saran,Bihar,0.6919
000095,Sheikhpura,Bihar,0.5796
000096,Sheohar,Bihar,0.5283
000097,Sitamarhi,Bihar,0.6602
000098,Siwan,Bihar,0.759
000099,Supaul,Bihar,0.95
000100,Vaishali,Bihar,0.6253
000101,Chandigarh,Chandigarh,0.4816
000102,Bastar,Chhattisgarh,0.6655
000103,Bilaspur,Chhattisgarh,0.6345
000104,Dantewada,Chhattisgarh,0.5104
000105,Dhamtari,Chhattisgarh,0.7321
000106,Durg,Chhattisgarh,0.7342
000107,Janjgir-Champa,Chhattisgarh,0.5062
000108,Jashpur,Chhattisgarh,0.6606
000109,Kanker,Chhattisgarh,0.6538
000110,Kawardha,Chhattisgarh,0.7248
000111,Korba,Chhattisgarh,0.6872
000112,Koriya,Chhattisgarh,0.5872
000113,Mahasamund,Chhattisgarh,0.7575
000114,Raigarh,Chhattisgarh,0.7548
000115,Raipur,Chhattisgarh,0.4838
000116,Raj Nandgaon,Chhattisgarh,0.4805
000117,Surguja,Chhattisgarh,0.6754
000118,Dadra and Nagar Haveli,Dadra and Nagar Haveli,0.4409
000119,Daman,Daman and Diu,0.6556
000120,Junagadh,Daman and Diu,0.5241
000121,Delhi,Delhi,0.6841
000122,North Goa,Goa,0.2787
000123,South Goa,Goa,0.2678
000124,Ahmadabad,Gujarat,0.4913
000125,Amreli,Gujarat,0.6631
000126,Anand,Gujarat,0.572
000127,Banas Kantha,Gujarat,0.6764
000128,Bharuch,Gujarat,0.4058
000129,Bhavnagar,Gujarat,0.3779
000130,Dahod,Gujarat,0.4522
000131,Gandhinagar,Gujarat,0.5746
000132,Jamnagar,Gujarat,0.6367
000133,Junagadh,Gujarat,0.5215
000134,Kachchh,Gujarat,0.4189
000135,Kheda,Gujarat,0.3543
000136,Mahesana,Gujarat,0.3854
000137,Narmada,Gujarat,0.6071
000138,Navsari,Gujarat,0.3914
000139,Panch Mahals,Gujarat,0.4158
000140,Patan,Gujarat,0.4345
000141,Porbandar,Gujarat,0.5739
000142,Rajkot,Gujarat,0.3486
000143,Sabar Kantha,Gujarat,0.4304
000144,Surat,Gujarat,0.3351
000145,Surendranagar,Gujarat,0.5175
000146,The Dangs,Gujarat,0.4276
000147,Vadodara,Gujarat,0.4559
000148,Valsad,Gujarat,0.4601
000149,Ambala,Haryana,0.4496
000150,Bhiwani,Haryana,0.4581
000151,Faridabad,Haryana,0.5577
000152,Fatehabad,Haryana,0.3419
000153,Gurgaon,Haryana,0.6278
000154,Hisar,Haryana,0.5108
000155,Jhajjar,Haryana,0.5607
000156,Jind,Haryana,0.3925
000157,Kaithal,Haryana,0.4233
000158,Karnal,Haryana,0.5663
000159,Kurukshetra,Haryana,0.4419
000160,Mahendragarh,Haryana,0.3528
000161,Panchkula,Haryana,0.7957
000162,Panipat,Haryana,0.281
000163,Rewari,Haryana,0.5123
000164,Rohtak,Haryana,0.5692
000165,Sirsa,Haryana,0.5878
000166,Sonepat,Haryana,0.38
000167,Yamuna Nagar,Haryana,0.7069
000168,Bilaspur,Himachal Pradesh,0.2303
000169,Chamba,Himachal Pradesh,0.2366
000170,Hamirpur,Himachal Pradesh,0.2868
000171,Kangra,Himachal Pradesh,0.4925
000172,Kinnaur,Himachal Pradesh,0.5656
000173,Kullu,Himachal Pradesh,0.3248
000174,Lahul and Spiti,Himachal Pradesh,0.4538
000175,Mandi,Himachal Pradesh,0.3277
000176,Shimla,Himachal Pradesh,0.2322
000177,Sirmaur,Himachal Pradesh,0.5209
000178,Solan,Himachal Pradesh,0.1685
000179,Una,Himachal Pradesh,0.4161
000180,Anantnag (Kashmir South),Jammu and Kashmir,0.583
000181,Bagdam,Jammu and Kashmir,0.5306
000182,Baramula (Kashmir North),Jammu and Kashmir,0.5227
000183,Doda,Jammu and Kashmir,0.5613
000184,Jammu,Jammu and Kashmir,0.3604
000185,Kargil,Jammu and Kashmir,0.3941
000186,Kathua,Jammu and Kashmir,0.4035
000187,Kupwara (Muzaffarabad),Jammu and Kashmir,0.5973
000188,Ladakh (Leh),Jammu and Kashmir,0.3673
000189,Pulwama,Jammu and Kashmir,0.5887
000190,Punch,Jammu and Kashmir,0.5055
000191,Rajauri,Jammu and Kashmir,0.5976
000192,Srinagar,Jammu and Kashmir,0.6708
000193,Udhampur,Jammu and Kashmir,0.4375
000194,Bokaro,Jharkhand,0.7289
000195,Chatra,Jharkhand,0.8024
000196,Deoghar,Jharkhand,0.8242
000197,Dhanbad,Jharkhand,0.6215
000198,Dumka,Jharkhand,0.5038
000199,Garhwa,Jharkhand,0.6673
000200,Giridih,Jharkhand,0.6639
000201,Godda,Jharkhand,0.6049
000202,Gumla,Jharkhand,0.6965
000203,Hazaribag,Jharkhand,0.5799
000204,Jamtara,Jharkhand,0.5678
000205,Koderma,Jharkhand,0.5552
000206,Latehar,Jharkhand,0.3798
000207,Lohardaga,Jharkhand,0.4871
000208,Pakur,Jharkhand,0.7278
000209,Palamu,Jharkhand,0.6832
000210,Pashchim Singhbhum,Jharkhand,0.6873
000211,Purba Singhbhum,Jharkhand,0.7294
000212,Ranchi,Jharkhand,0.5781
000213,Sahibganj,Jharkhand,0.8359
000214,Saraikela Kharsawan,Jharkhand,0.5387
000215,Simdega,Jharkhand,0.5038
000216,Bagalkot,Karnataka,0.4699
000217,Bangalore Rural,Karnataka,0.4716
000218,Bangalore Urban,Karnataka,0.5999
000219,Belgaum,Karnataka,0.52
000220,Bellary,Karnataka,0.6377
000221,Bidar,Karnataka,0.5382
000222,Bijapur,Karnataka,0.3312
000223,Chamrajnagar,Karnataka,0.5032
000224,Chikmagalur,Karnataka,0.5331
000225,Chitradurga,Karnataka,0.5259
000226,Dakshin Kannad,Karnataka,0.5061
000227,Davanagere,Karnataka,0.5238
000228,Dharwad,Karnataka,0.4738
000229,Gadag,Karnataka,0.3965
000230,Gulbarga,Karnataka,0.5094
000231,Hassan,Karnataka,0.5006
000232,Haveri,Karnataka,0.3769
000233,Kodagu,Karnataka,0.5518
000234,Kolar,Karnataka,0.468
000235,Koppal,Karnataka,0.3201
000236,Mandya,Karnataka,0.583
000237,Mysore,Karnataka,0.301
000238,Raichur,Karnataka,0.2486
000239,Shimoga,Karnataka,0.5375
000240,Tumkur,Karnataka,0.4459
000241,Udupi,Karnataka,0.4675
000242,Uttar Kannand,Karnataka,0.57
000243,Alappuzha,Kerala,0.4512
000244,Ernakulam,Kerala,0.338
